user_id,locality,cuisines,amenities,budget_pp,timestampAnmol,Agra,Courtyard By Marriott Agra, Tajganj,Asian;Continental;North Indian,Buffet,1000,2025-05-04T06:20:56.701331
Anmol,Amritsar,Golden Tulip, Rani Ka Bagh,Desserts,Axis Bank - Dining Delights,350,2025-05-05T07:23:47.422637
Anmol,Bhopal,Courtyard Marriot, Maharana Pratap Nagar,North Indian,,750,2025-05-05T07:25:43.639532
Anmol,Chandigarh,Hotel Mountview, Sector 10,Continental,Axis Bank - Dining Delights,500,2025-05-05T07:30:57.004997
Anmol,Chandigarh,Hotel Mountview, Sector 10,Continental,Axis Bank - Dining Delights,500,2025-05-05T07:35:37.591009
Anmol,Bhopal,Habib Ganj,Beverages,,75,2025-05-05T07:36:04.620662
Anmol,Bhopal,Hoshangabad Road,Beverages,No Alcohol Available,600,2025-05-05T07:39:21.217344
Anmol,Bhopal,Hoshangabad Road,Beverages,No Alcohol Available,600,2025-05-05T07:39:50.897619
Anmol,Alappuzha,Kommady,,,100,2025-05-05T08:04:27.592083
Anmol,Alappuzha,Pathirappally,Beverages,,100,2025-05-05T08:37:35.101341
Anmol,Alappuzha,Pathirappally,Beverages,,100,2025-05-05T08:38:23.134301
Anmol,Ahmedabad,4D Square Mall, Chandkheda,Bakery,,150,2025-05-05T08:40:47.018139
Anmol,Ajmer,Ana Sagar Lake,Awadhi,All Day Breakfast,30,2025-05-05T08:43:30.835038
Anmol,Amravati,Gopal Nagar,Beverages,Credit Card,100,2025-05-05T09:03:23.237069
Madhu,Aurangabad,Hotel Bagga International, Akashwani,Biryani,Axis Bank - Dining Delights,400,2025-05-05T18:07:05.195628
Ashok,Agra,Dayal Bagh,Bakery,Home Baker,199,2025-05-05T18:40:22.682921
Ashok,Ahmedabad,Ahmedabad One Mall, Vastrapur,Beverages,,307,2025-05-05T19:26:15.992125
Anmol123,Ahmedabad,Ahmedabad Central Mall, Ambavadi,Beverages,Credit Card,334,2025-05-05T20:47:33.193226
Anmol123,Agra,Agra Cantt,North Indian,Takeaway Available,500,2025-05-05T20:49:51.434342
Anmol,Agra,Kamla Nagar,Bakery;Mughlai;North Indian;South Indian,Air Conditioned,487,2025-05-06T03:01:56.226327
Anmol,Agra,Agra Cantt,North Indian,,304,2025-05-06T03:02:39.173451
